TFestivosLib
v6
r1
cCheck dependencies
cPhaseScriptExecution Run\ Script /Users/agomezm/Desktop/ARCHIVOS\ ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Script-B4670EF618EB24F000816B76.sh

N/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Script-B4670EF618EB24F000816B76.sh
c00000000540DB62700000000000003A3
t1410184743
s931

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies56f2f1a7edbdb941^94daf3a7edbdb941^---0#1#1#--18"Check dependencies36"37CC89A2-D868-4E29-83A7-39AC73774D24-

CPhaseScriptExecution Run\ Script /Users/agomezm/Desktop/ARCHIVOS\ ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Script-B4670EF618EB24F000816B76.sh
s431877543.957792
e431877566.981691
r1
xPhaseScriptExecution
xRun Script
x/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Script-B4670EF618EB24F000816B76.sh
o2014-09-08 08:59:04.942 xcodebuild[724:507] Could not create the specification cache file; proceeding with uncached specifications.  Error: Error Domain=Xcode Code=0 "couldn't create specification cache file at /var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/CachedSpecifications-xcodebuild: File name too long" UserInfo=0x7f80a259fe60 {NSLocalizedDescription=couldn't create specification cache file at /var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/CachedSpecifications-xcodebuild: File name too long}
oerror: couldn't create directory /var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008: File name too long
o2014-09-08 08:59:18.219 xcodebuild[740:1003]  DVTAssertions: Warning in /SourceCache/IDEXcode3ProjectSupport/IDEXcode3ProjectSupport-5069/Xcode3Core/LegacyProjects/Frameworks/DevToolsCore/DevToolsCore/SpecificationTypes/BuiltInSpecifications/Compilers/XCGccMakefileDependencies.m:76
oDetails:  Failed to load dependencies output contents from ``/var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/Festivos-Prefix-hhwnrwrqztibonezwqtvdghboyqb/Festivos-Prefix.pch.d''. Error: Error Domain=NSCocoaErrorDomain Code=258 "The item couldn’t be opened because the file name “Festivos-Prefix.pch.d” is invalid." UserInfo=0x7f9f16679270 {NSFilePath=/var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/Festivos-Prefix-hhwnrwrqztibonezwqtvdghboyqb/Festivos-Prefix.pch.d}. User info: {
o    NSFilePath = "/var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/Festivos-Prefix-hhwnrwrqztibonezwqtvdghboyqb/Festivos-Prefix.pch.d";
o}.
oFunction: void XCGccMakefileDependenciesParsePathsFromRuleFile(NSString *__strong, void (^__strong)(NSString *__strong))
oThread:   <NSThread: 0x7f9f166792e0>{name = (null), num = 7}
oPlease file a bug at http://bugreport.apple.com with this warning message and any useful information you can provide.
owarning: unable to open file /var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/Festivos-Prefix-hhwnrwrqztibonezwqtvdghboyqb/Festivos-Prefix.pch.dia for serializing diagnostics (Error opening output file '/var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/Festivos-Prefix-hhwnrwrqztibonezwqtvdghboyqb/Festivos-Prefix.pch.dia': File name too long) [-Wserialized-diagnostics]
oerror: unable to open output file '/var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/Festivos-Prefix-hhwnrwrqztibonezwqtvdghboyqb/Festivos-Prefix.pch.pch': 'Error opening output file '/var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/Festivos-Prefix-hhwnrwrqztibonezwqtvdghboyqb/Festivos-Prefix.pch.pch': File name too long'
o1 warning and 1 error generated.
o
o** BUILD FAILED **
o
o
oThe following build commands failed:
o	Write auxiliary files
o	ProcessPCH /var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/Festivos-Prefix-hhwnrwrqztibonezwqtvdghboyqb/Festivos-Prefix.pch.pch Festivos/Festivos-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
o(2 failures)
o2014-09-08 08:59:19.619 xcodebuild[763:507] Could not create the specification cache file; proceeding with uncached specifications.  Error: Error Domain=Xcode Code=0 "couldn't create specification cache file at /var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/CachedSpecifications-xcodebuild: File name too long" UserInfo=0x7f854041cac0 {NSLocalizedDescription=couldn't create specification cache file at /var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/CachedSpecifications-xcodebuild: File name too long}
oBuild settings from command line:
o    ARCHS = i386
o    BUILD_DIR = /Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products
o    BUILD_ROOT = /Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products
o    SDKROOT = iphonesimulator7.1
o
o=== BUILD TARGET Festivos OF PROJECT Festivos WITH CONFIGURATION Debug ===
o
oCheck dependencies
oNo architectures to compile for (ARCHS=i386, VALID_ARCHS=armv7 armv7s).
o
o** BUILD FAILED **
o
o
oThe following build commands failed:
o	Check dependencies
o(1 failure)
ofatal error: lipo: can't open input file: /Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products/Debug-iphonesimulator/libFestivos.a (No such file or directory)
oCommand /bin/sh emitted errors but did not return a nonzero exit code to indicate failure
o
o** BUILD SUCCEEDED **
o
ofatal error: lipo: can't open input file: /Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products/Debug-iphonesimulator/libFestivos.a (No such file or directory)
